INFO: Don't know what to do with type http://www.yso.fi/onto/tsr-meta/Class
INFO: Don't know what to do with literal http://www.yso.fi/onto/tsr-meta/subject
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12838: 'Labour Inspectorate '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12863: 'Työsuojeluvaltuutettu on lain mukaan valittava työpaikassa, jossa säännöllisesti työskentelee vähintään kymmenen työntekijää. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12945: 'Jalkojensuojain suojaa vahingolliselta fysikaaliselta tai kemialliselta vaikutukselta, kuten teräviltä tai putoavilta esineiltä, liukastumiselta, kemikaaleilta, kuumuudelta tai kylmyydeltä. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12981: 'Palvelussuhteella tarkoitetaan työnantajan ja työntekijän välistä oikeussuhdetta, joka voi olla joko virkasuhde tai työsuhde. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12851: 'kiinteässä kappaleessa esiintyvä mekaaninen värähtely '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12871: 'pienet kiinteät hiukkaset, jotka voivat leijua ilmassa '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12885: 'hiottaessa syntyvä pöly '
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11581 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11589 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11594 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11602 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11607 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11619 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11620 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11623 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11625 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11626 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11631 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11634 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11636 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11639 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11642 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11664 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11669 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11672 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11675 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11682 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11683 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11685 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11690 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11694 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11699 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11700 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11703 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11704 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11706 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11710 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11711 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11713 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11718 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11721 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11727 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11729 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11730 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11733 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11740 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11741 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11742 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11750 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11753 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11757 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11759 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11760 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11770 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11775 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11780 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11783 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11785 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11786 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11798 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11801 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11802 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11809 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11810 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11820 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11826 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11830 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11831 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11836 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11841 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11847 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11848 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11849 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11851 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11858 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11859 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11861 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11862 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11863 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11872 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11874 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11876 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11878 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11883 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11885 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11888 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11892 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11893 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11894 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11895 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11897 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11901 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11902 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11918 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11919 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11937 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11938 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11939 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11940 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11941 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11947 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11948 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11950 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11951 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11952 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11953 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11954 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11959 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11960 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11965 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11968 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11975 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11979 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11981 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11982 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11983 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11985 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11987 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11988 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11992 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11995 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p11997 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12013 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12014 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12015 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12019 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12022 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12026 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12028 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12029 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12031 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12032 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12033 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12035 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12037 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12040 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12047 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12048 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12049 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12052 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12059 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12065 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12068 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12078 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12083 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12087 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12088 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12089 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12090 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12100 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12102 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12109 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12119 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12122 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12123 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12125 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12130 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12131 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12136 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12138 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12143 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12144 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12148 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12152 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12154 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12157 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12168 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12169 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12170 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12171 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12175 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12176 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12178 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12184 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12186 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12187 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12189 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12194 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12197 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12198 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12199 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12203 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12212 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12213 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12220 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12221 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12224 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12232 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12235 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12236 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12241 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12244 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12245 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12249 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12254 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12263 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12264 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12269 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12271 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12273 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12274 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12275 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12281 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12283 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12286 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12288 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12290 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12291 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12309 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12310 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12315 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12316 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12317 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12318 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12319 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12320 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12322 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12328 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12331 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12333 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12337 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12338 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12347 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12348 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12363 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12364 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12366 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12379 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12380 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12381 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12384 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12393 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12397 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12399 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12404 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p12407 as top concept of scheme http://www.yso.fi/onto/tsr/
