INFO: Don't know what to do with type http://www.yso.fi/onto/yso-update/uudetmuuttuneetSv
INFO: Don't know what to do with literal http://purl.org/dc/terms/created
WARNING: Setting default language of '1970-luvun lopulle ja 1980-luvun alkupuolelle ajoittuva punk rockiin pohjautuva rock- ja popmusiikin tyyli, jossa punkin tyylilliset ja asenteelliset seikat yhdistyivät siistitympään muotoon.' to fi
WARNING: Multiple concept schemes found. Selecting http://urn.fi/URN:NBN:fi:au:slm: as default concept scheme.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s963 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s964 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s97 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s970 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s975 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s983 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s985 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s992 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1036 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s593
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1086 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s593
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1310 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s593
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1317 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s593
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1332 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s593
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s342 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s593
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s356 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s593
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s50 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s593
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s683 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s593
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1210 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s861
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1377 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s861
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1392 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s861
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s1014 and http://urn.fi/URN:NBN:fi:au:slm:s929 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s1015 and http://urn.fi/URN:NBN:fi:au:slm:s1177 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s1350 and http://urn.fi/URN:NBN:fi:au:slm:s1413 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s160 and http://urn.fi/URN:NBN:fi:au:slm:s749 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s162 and http://urn.fi/URN:NBN:fi:au:slm:s1181 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s162 and http://urn.fi/URN:NBN:fi:au:slm:s168 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s185 and http://urn.fi/URN:NBN:fi:au:slm:s356 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s198 and http://urn.fi/URN:NBN:fi:au:slm:s139 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s227 and http://urn.fi/URN:NBN:fi:au:slm:s1177 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s454 and http://urn.fi/URN:NBN:fi:au:slm:s930 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s479 and http://urn.fi/URN:NBN:fi:au:slm:s352 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s493 and http://urn.fi/URN:NBN:fi:au:slm:s930 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s670 and http://urn.fi/URN:NBN:fi:au:slm:s875 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s69 and http://urn.fi/URN:NBN:fi:au:slm:s287 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s800 and http://urn.fi/URN:NBN:fi:au:slm:s1150 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s839 and http://urn.fi/URN:NBN:fi:au:slm:s880 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s868 and http://urn.fi/URN:NBN:fi:au:slm:s929 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s910 and http://urn.fi/URN:NBN:fi:au:slm:s1181 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s910 and http://urn.fi/URN:NBN:fi:au:slm:s739 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s938 and http://urn.fi/URN:NBN:fi:au:slm:s170 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:slm:s94 and http://urn.fi/URN:NBN:fi:au:slm:s1140 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Eliminating redundant hierarchical relationship: http://urn.fi/URN:NBN:fi:au:slm:s56 skos:broader http://urn.fi/URN:NBN:fi:au:slm:s1310
WARNING: Eliminating redundant hierarchical relationship: http://urn.fi/URN:NBN:fi:au:slm:s984 skos:broader http://urn.fi/URN:NBN:fi:au:slm:s1310
