INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10008
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10007
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10006
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10005
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10004
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10003
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10001
INFO: Don't know what to do with literal http://metadataregistry.org/uri/profile/RegAp/name
INFO: Don't know what to do with literal http://metadataregistry.org/uri/profile/RegAp/hasSubproperty
INFO: Don't know what to do with relation http://metadataregistry.org/uri/profile/RegAp/status
INFO: Don't know what to do with relation http://metadataregistry.org/uri/profile/RegAp/hasSubproperty
WARNING: Setting default language of 'Teoksen_instanssi' to fi
WARNING: Setting default language of 'Kappaleen_instanssi' to fi
WARNING: Setting default language of 'Henkilön_instanssi' to fi
WARNING: Setting default language of 'Yhteisön_instanssi' to fi
WARNING: Setting default language of 'Ekspression_instanssi' to fi
WARNING: Setting default language of 'Suvun_instanssi' to fi
WARNING: Setting default language of 'nimekkeet { @fi}' to fi
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30213 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/102 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/137 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/145 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/139 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/147 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/081 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/091 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/031 skos:broader http://rdaregistry.info/Elements/m/P30063
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/151 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/019 skos:broader http://rdaregistry.info/Elements/m/P30162
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/071 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/085 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/156 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/154 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/153 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/143 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/074 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/141 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/084 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/142 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/155 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/098 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/140 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/082 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/020 skos:broader http://rdaregistry.info/Elements/m/P30162
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/149 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/030 skos:broader http://rdaregistry.info/Elements/m/P30063
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/083 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/152 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/150 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/146 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/104 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/148 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/144 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/072 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/021 skos:broader http://rdaregistry.info/Elements/m/P30162
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/103 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/088 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/087 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/086 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/089 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/073 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/090 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/138 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/080 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/092 skos:broader http://rdaregistry.info/Elements/m/P30001
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/136 skos:broader http://rdaregistry.info/Elements/m/P30018
WARNING: Eliminating redundant hierarchical relationship: http://metatietosanasto.fi/097 skos:broader http://rdaregistry.info/Elements/m/P30001
