INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/Concept
INFO: Don't know what to do with type http://www.yso.fi/onto/hklj-meta/FormClass
WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:hklj:674.1: 'Leadership techniques and methods '
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:000 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:100 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:200 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:300 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:400 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:500 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:600 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:700 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:800 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:900 as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:fiktioMuotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:hklj:muotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:hklj:
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:001 and http://urn.fi/URN:NBN:fi:au:hklj:000 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:387 and http://urn.fi/URN:NBN:fi:au:hklj:380 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:387.11 and http://urn.fi/URN:NBN:fi:au:hklj:300 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:387.11 and http://urn.fi/URN:NBN:fi:au:hklj:380 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:390 and http://urn.fi/URN:NBN:fi:au:hklj:300 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:391 and http://urn.fi/URN:NBN:fi:au:hklj:300 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:392 and http://urn.fi/URN:NBN:fi:au:hklj:300 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:393 and http://urn.fi/URN:NBN:fi:au:hklj:300 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:394 and http://urn.fi/URN:NBN:fi:au:hklj:300 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:395 and http://urn.fi/URN:NBN:fi:au:hklj:300 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:397 and http://urn.fi/URN:NBN:fi:au:hklj:300 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:397 and http://urn.fi/URN:NBN:fi:au:hklj:390 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:398 and http://urn.fi/URN:NBN:fi:au:hklj:300 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:398 and http://urn.fi/URN:NBN:fi:au:hklj:390 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:399 and http://urn.fi/URN:NBN:fi:au:hklj:300 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:399 and http://urn.fi/URN:NBN:fi:au:hklj:390 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:399.1 and http://urn.fi/URN:NBN:fi:au:hklj:300 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:399.1 and http://urn.fi/URN:NBN:fi:au:hklj:390 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:409 and http://urn.fi/URN:NBN:fi:au:hklj:400 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:410 and http://urn.fi/URN:NBN:fi:au:hklj:400 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.1 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.11 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.2 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.21 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.3 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.4 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.41 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.42 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.5 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.5 and http://urn.fi/URN:NBN:fi:au:hklj:411 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.51 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.52 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:411.53 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.008 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.1 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.11 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.2 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.21 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.3 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.4 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.41 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.5 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.51 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.6 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.7 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.79 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.8 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.89 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.9 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:412.91 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:413 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:415 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:417.2 and http://urn.fi/URN:NBN:fi:au:hklj:417 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:417.22 and http://urn.fi/URN:NBN:fi:au:hklj:417 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:419 and http://urn.fi/URN:NBN:fi:au:hklj:410 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:420 and http://urn.fi/URN:NBN:fi:au:hklj:400 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:430 and http://urn.fi/URN:NBN:fi:au:hklj:400 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:440 and http://urn.fi/URN:NBN:fi:au:hklj:400 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:450 and http://urn.fi/URN:NBN:fi:au:hklj:400 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:461 and http://urn.fi/URN:NBN:fi:au:hklj:460 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:462 and http://urn.fi/URN:NBN:fi:au:hklj:460 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:480 and http://urn.fi/URN:NBN:fi:au:hklj:400 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:490 and http://urn.fi/URN:NBN:fi:au:hklj:400 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:492 and http://urn.fi/URN:NBN:fi:au:hklj:490 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:493 and http://urn.fi/URN:NBN:fi:au:hklj:490 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:495 and http://urn.fi/URN:NBN:fi:au:hklj:490 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:495.1 and http://urn.fi/URN:NBN:fi:au:hklj:490 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:498 and http://urn.fi/URN:NBN:fi:au:hklj:490 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:499 and http://urn.fi/URN:NBN:fi:au:hklj:490 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:522.1 and http://urn.fi/URN:NBN:fi:au:hklj:520 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:528 and http://urn.fi/URN:NBN:fi:au:hklj:520 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:531 and http://urn.fi/URN:NBN:fi:au:hklj:530 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:532 and http://urn.fi/URN:NBN:fi:au:hklj:530 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:542 and http://urn.fi/URN:NBN:fi:au:hklj:540 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:579 and http://urn.fi/URN:NBN:fi:au:hklj:570 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:587 and http://urn.fi/URN:NBN:fi:au:hklj:580 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:587.1 and http://urn.fi/URN:NBN:fi:au:hklj:580 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:587.1 and http://urn.fi/URN:NBN:fi:au:hklj:587 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:587.11 and http://urn.fi/URN:NBN:fi:au:hklj:580 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:587.4 and http://urn.fi/URN:NBN:fi:au:hklj:580 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:587.4 and http://urn.fi/URN:NBN:fi:au:hklj:587 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:597 and http://urn.fi/URN:NBN:fi:au:hklj:590 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:597.6 and http://urn.fi/URN:NBN:fi:au:hklj:590 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:597.61 and http://urn.fi/URN:NBN:fi:au:hklj:590 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:597.61 and http://urn.fi/URN:NBN:fi:au:hklj:597.6 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:597.9 and http://urn.fi/URN:NBN:fi:au:hklj:590 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:597.91 and http://urn.fi/URN:NBN:fi:au:hklj:590 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:597.92 and http://urn.fi/URN:NBN:fi:au:hklj:590 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:597.93 and http://urn.fi/URN:NBN:fi:au:hklj:590 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.1 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.2 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.7 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.7 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.71 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.71 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.71 and http://urn.fi/URN:NBN:fi:au:hklj:610.7 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.72 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.72 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.73 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.73 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.73 and http://urn.fi/URN:NBN:fi:au:hklj:610.7 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.74 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.74 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:610.74 and http://urn.fi/URN:NBN:fi:au:hklj:610.7 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:611 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:611 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:612 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:612 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.1 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.1 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.1 and http://urn.fi/URN:NBN:fi:au:hklj:613 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.2 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.2 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.2 and http://urn.fi/URN:NBN:fi:au:hklj:613 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.22 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.22 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.22 and http://urn.fi/URN:NBN:fi:au:hklj:613 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.3 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.3 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.3 and http://urn.fi/URN:NBN:fi:au:hklj:613 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.31 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.31 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.31 and http://urn.fi/URN:NBN:fi:au:hklj:613 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.31 and http://urn.fi/URN:NBN:fi:au:hklj:613.3 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.4 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.4 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.4 and http://urn.fi/URN:NBN:fi:au:hklj:613 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.5 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.5 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.5 and http://urn.fi/URN:NBN:fi:au:hklj:613 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.6 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.6 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:613.6 and http://urn.fi/URN:NBN:fi:au:hklj:613 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:614 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:614.1 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:614.2 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615 and http://urn.fi/URN:NBN:fi:au:hklj:600 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:hklj:615 and http://urn.fi/URN:NBN:fi:au:hklj:610 connected by both skos:broaderTransitive and skos:related, removing skos:related
