INFO: Don't know what to do with type http://www.yso.fi/onto/ykl-meta/FormClass
INFO: Don't know what to do with type http://www.yso.fi/onto/ykl-meta/Concept
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:0 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:1 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:2 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:3 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:4 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:5 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:6 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:7 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:8 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:9 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:fiktioluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ykl:muotoluokka as top concept of scheme http://urn.fi/URN:NBN:fi:au:ykl:
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:00.1 and http://urn.fi/URN:NBN:fi:au:ykl:00 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89213 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89214 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89215 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8922 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89221 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89222 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89223 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89224 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89225 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89226 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.89227 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.893 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8931 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8932 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8933 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8934 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8935 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8936 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8937 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8938 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.894 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8941 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8942 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8943 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8944 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8945 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8946 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8947 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8948 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.896 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8961 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.8962 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.897 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:78.898 and http://urn.fi/URN:NBN:fi:au:ykl:78.8 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:79.1 and http://urn.fi/URN:NBN:fi:au:ykl:79 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:79.43 and http://urn.fi/URN:NBN:fi:au:ykl:79.4 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:86.22 and http://urn.fi/URN:NBN:fi:au:ykl:86.2 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:89.315 and http://urn.fi/URN:NBN:fi:au:ykl:89.31 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:98.11 and http://urn.fi/URN:NBN:fi:au:ykl:98 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://urn.fi/URN:NBN:fi:au:ykl:98.21 and http://urn.fi/URN:NBN:fi:au:ykl:98 connected by both skos:broaderTransitive and skos:related, removing skos:related
