INFO: Don't know what to do with literal http://www.yso.fi/onto/liito-meta/muuMerkitys
INFO: Don't know what to do with literal http://www.yso.fi/onto/liito-meta/linja
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/liito/p12084: 'Jobs and Society '
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19202 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19264 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19281 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19318 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19334 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19357 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19383 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19384 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19403 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19531 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19702 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19758 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19763 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19768 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19789 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19800 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19883 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19893 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19908 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19947 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19962 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p19971 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20031 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20038 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20130 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20216 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20232 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20238 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20254 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20263 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20312 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20433 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20435 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20439 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20449 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20562 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20565 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20593 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p20602 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2090 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2091 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2115 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2121 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2129 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2278 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2491 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2516 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2673 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2706 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2731 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2801 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2864 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p293 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p2979 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3112 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3198 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3380 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3411 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3471 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p353 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3530 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p3623 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4309 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4338 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4425 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4428 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4431 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4497 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4578 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4590 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4681 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4838 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5050 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5093 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5136 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5143 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5185 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5345 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5474 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5494 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5532 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5545 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p5596 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p596 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p60 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6143 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6208 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6429 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6637 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6650 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6764 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6843 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6863 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p6995 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7018 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7022 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7168 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7353 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7364 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7388 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7669 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p781 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7844 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7898 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p7976 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8040 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8547 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8620 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8637 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8644 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8849 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9065 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9076 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9149 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9175 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9206 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9354 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9402 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9435 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9500 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p951 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9556 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9581 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9650 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9736 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9744 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9818 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9851 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9878 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9941 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9965 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9980 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p9989 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/paine_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/pastoraalit_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/pergamentti_kooste_1 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/pinta-ala_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/pituus_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/resistanssi_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/rodut_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/romanttiset_komediat_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/sahkovaraus_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/sahkovirta_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/sopeutuminen_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/sterilointi_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/taajuus_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/tanssi_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/tarpeet_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/teatteri_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/teho_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/tekninen_piirustus_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/teollinen_yhteiskunta_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/terveydenhoito_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/tiheys_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/tilavuus_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/uusiolasi_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/valovoima_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/varastot_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/varsi_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/vedenalainen_kuvaus_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/vektorit_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/virtaama_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/voima_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/liito/p11189 as top concept of scheme http://www.yso.fi/onto/liito/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/liito/p11791 as top concept of scheme http://www.yso.fi/onto/liito/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/liito/p12211 as top concept of scheme http://www.yso.fi/onto/liito/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/liito/p12611 as top concept of scheme http://www.yso.fi/onto/liito/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/liito/p12886 as top concept of scheme http://www.yso.fi/onto/liito/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/liito/p12935 as top concept of scheme http://www.yso.fi/onto/liito/deprecatedconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/liito/p5522 as top concept of scheme http://www.yso.fi/onto/liito/deprecatedconceptscheme
WARNING: Concepts http://www.yso.fi/onto/liito/p11065 and http://www.yso.fi/onto/liito/p11067 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11080 and http://www.yso.fi/onto/liito/p11067 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11179 and http://www.yso.fi/onto/liito/p12338 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11233 and http://www.yso.fi/onto/liito/p6417 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11237 and http://www.yso.fi/onto/liito/p4047 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11264 and http://www.yso.fi/onto/liito/p6417 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11266 and http://www.yso.fi/onto/liito/p6417 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11267 and http://www.yso.fi/onto/liito/p6417 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11268 and http://www.yso.fi/onto/liito/p6417 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11269 and http://www.yso.fi/onto/liito/p11263 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11270 and http://www.yso.fi/onto/liito/p6417 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11271 and http://www.yso.fi/onto/liito/p6417 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11272 and http://www.yso.fi/onto/liito/p11644 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11273 and http://www.yso.fi/onto/liito/p6417 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11474 and http://www.yso.fi/onto/liito/p11873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11642 and http://www.yso.fi/onto/liito/p11643 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11646 and http://www.yso.fi/onto/liito/p11645 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11655 and http://www.yso.fi/onto/liito/p11263 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11877 and http://www.yso.fi/onto/liito/p11873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p11879 and http://www.yso.fi/onto/liito/p11873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p12110 and http://www.yso.fi/onto/liito/p11873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p12111 and http://www.yso.fi/onto/liito/p11873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p12112 and http://www.yso.fi/onto/liito/p11873 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p12405 and http://www.yso.fi/onto/liito/p12968 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/liito/p12698 and http://www.yso.fi/onto/liito/p11381 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p10929 and http://www.yso.fi/onto/yso/p15594 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p10930 and http://www.yso.fi/onto/yso/p15594 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p10936 and http://www.yso.fi/onto/yso/p3234 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p11320 and http://www.yso.fi/onto/yso/p5454 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p11322 and http://www.yso.fi/onto/yso/p5454 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p11323 and http://www.yso.fi/onto/yso/p5454 connected by both skos:broaderTransitive and skos:related, removing skos:related
WARNING: Concepts http://www.yso.fi/onto/yso/p11476 and http://www.yso.fi/onto/yso/p4552 connected by both skos:broaderTransitive and skos:related, removing skos:related
